"sample","VCFname","condition","Taxa","ID","group","era","Q","orygin","meta"
"MGB_CI19_chilling","6C7","chilling","MGB_CI19","MGBCI19","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"MGB_CI19_cold","6C7","cold","MGB_CI19","MGBCI19","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"MGB_CI19_control","6C7","control","MGB_CI19","MGBCI19","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"MGB_CI20_chilling","6C8","chilling","MGB_CI20","MGBCI20","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"MGB_CI20_cold","6C8","cold","MGB_CI20","MGBCI20","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"MGB_CI20_control","6C8","control","MGB_CI20","MGBCI20","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"MGB_CI21_chilling","6C9","chilling","MGB_CI21","MGBCI21","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"MGB_CI21_cold","6C9","cold","MGB_CI21","MGBCI21","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"MGB_CI21_control","6C9","control","MGB_CI21","MGBCI21","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"MGB_CI22_chilling","6C10","chilling","MGB_CI22","MGBCI22","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI22_cold","6C10","cold","MGB_CI22","MGBCI22","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI23_chilling","6C11","chilling","MGB_CI23","MGBCI23","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI23_cold","6C11","cold","MGB_CI23","MGBCI23","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI23_control","6C11","control","MGB_CI23","MGBCI23","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI25_chilling","6C12","chilling","MGB_CI25","MGBCI25","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI25_cold","6C12","cold","MGB_CI25","MGBCI25","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI25_control","6C12","control","MGB_CI25","MGBCI25","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI26_chilling","6D1","chilling","MGB_CI26","MGBCI26","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI26_cold","6D1","cold","MGB_CI26","MGBCI26","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI26_control","6D1","control","MGB_CI26","MGBCI26","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI27_chilling","6D2","chilling","MGB_CI27","MGBCI27","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI27_cold","6D2","cold","MGB_CI27","MGBCI27","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI27_control","6D2","control","MGB_CI27","MGBCI27","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI28_chilling","6D3","chilling","MGB_CI28","MGBCI28","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI28_cold","6D3","cold","MGB_CI28","MGBCI28","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI28_control","6D3","control","MGB_CI28","MGBCI28","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI29_chilling","6D4","chilling","MGB_CI29","MGBCI29","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI29_cold","6D4","cold","MGB_CI29","MGBCI29","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI29_control","6D4","control","MGB_CI29","MGBCI29","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI2_chilling","6B2","chilling","MGB_CI2","MGBCI2","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"MGB_CI2_cold","6B2","cold","MGB_CI2","MGBCI2","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"MGB_CI2_control","6B2","control","MGB_CI2","MGBCI2","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"MGB_CI30_chilling","6D5","chilling","MGB_CI30","MGBCI30","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI30_cold","6D5","cold","MGB_CI30","MGBCI30","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI30_control","6D5","control","MGB_CI30","MGBCI30","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI38_chilling","6D8","chilling","MGB_CI38","MGBCI38","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI38_cold","6D8","cold","MGB_CI38","MGBCI38","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI39_chilling","6D9","chilling","MGB_CI39","MGBCI39","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI39_cold","6D9","cold","MGB_CI39","MGBCI39","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI39_control","6D9","control","MGB_CI39","MGBCI39","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI3_chilling","6B3","chilling","MGB_CI3","MGBCI3","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"MGB_CI3_cold","6B3","cold","MGB_CI3","MGBCI3","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"MGB_CI3_control","6B3","control","MGB_CI3","MGBCI3","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"MGB_CI42_chilling","6D12","chilling","MGB_CI42","MGBCI42","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI42_cold","6D12","cold","MGB_CI42","MGBCI42","Zea mays subsp. parviglumis","none","Parviglumis","Parviglumis","Zea mays subsp. parviglumis"
"MGB_CI4_chilling","6B4","chilling","MGB_CI4","MGBCI4","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"MGB_CI4_cold","6B4","cold","MGB_CI4","MGBCI4","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"MGB_CI4_control","6B4","control","MGB_CI4","MGBCI4","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"MGB_CI5_chilling","6B5","chilling","MGB_CI5","MGBCI5","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"MGB_CI5_cold","6B5","cold","MGB_CI5","MGBCI5","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"MGB_CI5_control","6B5","control","MGB_CI5","MGBCI5","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"MGB_CI6_chilling","6B6","chilling","MGB_CI6","MGBCI6","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"MGB_CI6_cold","6B6","cold","MGB_CI6","MGBCI6","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"MGB_CI6_control","6B6","control","MGB_CI6","MGBCI6","Zea mays subsp. mexicana","none","Mexicana","Mexicana","Zea mays subsp. mexicana"
"ML606_chilling","ML606","chilling","ML606","ML606","NSS",NA,"NSS","US","NSS_NA_US"
"ML606_cold","ML606","cold","ML606","ML606","NSS",NA,"NSS","US","NSS_NA_US"
"ML606_control","ML606","control","ML606","ML606","NSS",NA,"NSS","US","NSS_NA_US"
"MO1W_chilling","Mo1W","chilling","MO1W","Mo1W","NSS","I","NSS","US","NSS_I_US"
"MO1W_cold","Mo1W","cold","MO1W","Mo1W","NSS","I","NSS","US","NSS_I_US"
"MO1W_control","Mo1W","control","MO1W","Mo1W","NSS","I","NSS","US","NSS_I_US"
"Malopolanka_chilling",NA,"chilling","Malopolanka","Malopolanka",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Malopolanka_cold",NA,"cold","Malopolanka","Malopolanka",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Malopolanka_control",NA,"control","Malopolanka","Malopolanka",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Mieszko_chilling",NA,"chilling","Mieszko","Mieszko",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Mieszko_cold",NA,"cold","Mieszko","Mieszko",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Mieszko_control",NA,"control","Mieszko","Mieszko",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Mo24W_chilling","Mo24W","chilling","Mo24W","Mo24W","Broad origin-public","I","mix",NA,"mix_I_NA"
"Mp339_chilling","Mp339","chilling","Mp339","Mp339","Mixed","","mix",NA,"mix__NA"
"N192_cold","N192","cold","N192","N192","SS",NA,"SS","US","SS_NA_US"
"N192_control","N192","control","N192","N192","SS",NA,"SS","US","SS_NA_US"
"N28Ht_chilling","N28Ht","chilling","N28Ht","N28Ht","SS","I","mix",NA,"mix_I_NA"
"N28Ht_cold","N28Ht","cold","N28Ht","N28Ht","SS","I","mix",NA,"mix_I_NA"
"N28Ht_control","N28Ht","control","N28Ht","N28Ht","SS","I","mix",NA,"mix_I_NA"
"N6_chilling","N6","chilling","N6","N6","NSS","I","NSS","US","NSS_I_US"
"NC222_chilling","NC222","chilling","NC222","NC222","Landrace",NA,"NSS","US","NSS_NA_US"
"NC222_control","NC222","control","NC222","NC222","Landrace",NA,"NSS","US","NSS_NA_US"
"NC230_chilling","NC230","chilling","NC230","NC230","Mixed","I","NSS","US","NSS_I_US"
"NC230_cold","NC230","cold","NC230","NC230","Mixed","I","NSS","US","NSS_I_US"
"NC230_control","NC230","control","NC230","NC230","Mixed","I","NSS","US","NSS_I_US"
"NC250_chilling","NC250","chilling","NC250","NC250","SS","I","SS","US","SS_I_US"
"NC250_chilling_2","NC250","chilling","NC250","NC250","SS","I","SS","US","SS_I_US"
"NC260_control","NC260","control","NC260","NC260","Broad origin-public","I","NSS","US","NSS_I_US"
"NC264_chilling","NC264","chilling","NC264","NC264","Tropical","I","Tropical","Mexico","Tropical"
"NC264_cold","NC264","cold","NC264","NC264","Tropical","I","Tropical","Mexico","Tropical"
"NC264_control","NC264","control","NC264","NC264","Tropical","I","Tropical","Mexico","Tropical"
"NC290A_chilling","NC290A","chilling","NC290A","NC290A","Popcorn","I","mix",NA,"mix_I_NA"
"NC290A_cold","NC290A","cold","NC290A","NC290A","Popcorn","I","mix",NA,"mix_I_NA"
"NC290A_control","NC290A","control","NC290A","NC290A","Popcorn","I","mix",NA,"mix_I_NA"
"NC294_chilling","NC294","chilling","NC294","NC294","SS","I","SS","US","SS_I_US"
"NC294_cold","NC294","cold","NC294","NC294","SS","I","SS","US","SS_I_US"
"NC294_control","NC294","control","NC294","NC294","SS","I","SS","US","SS_I_US"
"NC296_chilling","NC296","chilling","NC296","NC296","Tropical",NA,"Tropical","Mexico","Tropical"
"NC296_cold","NC296","cold","NC296","NC296","Tropical",NA,"Tropical","Mexico","Tropical"
"NC296_control","NC296","control","NC296","NC296","Tropical",NA,"Tropical","Mexico","Tropical"
"NC310_chilling","NC310","chilling","NC310","NC310","SS","I","SS","US","SS_I_US"
"NC310_cold","NC310","cold","NC310","NC310","SS","I","SS","US","SS_I_US"
"NC314_chilling","NC314","chilling","NC314","NC314","SS",NA,"SS","US","SS_NA_US"
"NC314_cold","NC314","cold","NC314","NC314","SS",NA,"SS","US","SS_NA_US"
"NC314_control","NC314","control","NC314","NC314","SS",NA,"SS","US","SS_NA_US"
"NC326_chilling","NC326","chilling","NC326","NC326","SS","I","SS","US","SS_I_US"
"NC326_cold","NC326","cold","NC326","NC326","SS","I","SS","US","SS_I_US"
"NC326_control","NC326","control","NC326","NC326","SS","I","SS","US","SS_I_US"
"NC336_cold","NC336","cold","NC336","NC336","Tropical",NA,"Tropical","Mexico","Tropical"
"NC338_control","NC338","control","NC338","NC338","Tropical","I","Tropical","Mexico","Tropical"
"NC33_chilling","NC33","chilling","NC33","NC33","NSS",NA,"mix",NA,"mix_NA_NA"
"NC33_chilling_2","NC33","chilling","NC33","NC33","NSS",NA,"mix",NA,"mix_NA_NA"
"NC33_cold","NC33","cold","NC33","NC33","NSS",NA,"mix",NA,"mix_NA_NA"
"NC33_cold_2","NC33","cold","NC33","NC33","NSS",NA,"mix",NA,"mix_NA_NA"
"NC33_control","NC33","control","NC33","NC33","NSS",NA,"mix",NA,"mix_NA_NA"
"NC33_control_2","NC33","control","NC33","NC33","NSS",NA,"mix",NA,"mix_NA_NA"
"NC340_chilling","NC340","chilling","NC340","NC340","Tropical","I","Tropical","Mexico","Tropical"
"NC342_chilling","NC342","chilling","NC342","NC342","Mixed","I","NSS","US","NSS_I_US"
"NC342_cold","NC342","cold","NC342","NC342","Mixed","I","NSS","US","NSS_I_US"
"NC342_control","NC342","control","NC342","NC342","Mixed","I","NSS","US","NSS_I_US"
"NC350_chilling","NC350","chilling","NC350","NC350","Tropical","I","Tropical","Mexico","Tropical"
"NC350_chilling_2","NC350","chilling","NC350","NC350","Tropical","I","Tropical","Mexico","Tropical"
"NC350_cold","NC350","cold","NC350","NC350","Tropical","I","Tropical","Mexico","Tropical"
"NC350_cold_2","NC350","cold","NC350","NC350","Tropical","I","Tropical","Mexico","Tropical"
"NC350_control","NC350","control","NC350","NC350","Tropical","I","Tropical","Mexico","Tropical"
"NC350_control_2","NC350","control","NC350","NC350","Tropical","I","Tropical","Mexico","Tropical"
"NC360_chilling","NC360","chilling","NC360","NC360","Mixed",NA,"Tropical","Mexico","Tropical"
"NC360_cold","NC360","cold","NC360","NC360","Mixed",NA,"Tropical","Mexico","Tropical"
"NC360_control","NC360","control","NC360","NC360","Mixed",NA,"Tropical","Mexico","Tropical"
"NC362_chilling","NC362","chilling","NC362","NC362","Popcorn","I","Tropical","Mexico","Tropical"
"NC362_cold","NC362","cold","NC362","NC362","Popcorn","I","Tropical","Mexico","Tropical"
"NC362_control","NC362","control","NC362","NC362","Popcorn","I","Tropical","Mexico","Tropical"
"NC366_chilling","NC366","chilling","NC366","NC366","Mixed",NA,"Tropical","Mexico","Tropical"
"NC366_cold","NC366","cold","NC366","NC366","Mixed",NA,"Tropical","Mexico","Tropical"
"NC366_control","NC366","control","NC366","NC366","Mixed",NA,"Tropical","Mexico","Tropical"
"NS501_chilling","NS501","chilling","NS501","NS501","IDT","II","mix",NA,"mix_II_NA"
"NS501_control","NS501","control","NS501","NS501","IDT","II","mix",NA,"mix_II_NA"
"NS701_chilling","NS701","chilling","NS701","NS701","SS","II","SS","US","SS_II_US"
"NS701_cold","NS701","cold","NS701","NS701","SS","II","SS","US","SS_II_US"
"NS701_control","NS701","control","NS701","NS701","SS","II","SS","US","SS_II_US"
"Neuzucht_Kaatz_cold",NA,"cold","Neuzucht_Kaatz","NeuzuchtKaatz",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Neuzucht_Kaatz_control",NA,"control","Neuzucht_Kaatz","NeuzuchtKaatz",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"OH7_chilling","Oh7","chilling","OH7","Oh7","Mixed","I","NSS","US","NSS_I_US"
"OH7_cold","Oh7","cold","OH7","Oh7","Mixed","I","NSS","US","NSS_I_US"
"OH7_control","Oh7","control","OH7","Oh7","Mixed","I","NSS","US","NSS_I_US"
"Oh40B_chilling","Oh40B","chilling","Oh40B","Oh40B","NSS","I","NSS","US","NSS_I_US"
"Oh40B_cold","Oh40B","cold","Oh40B","Oh40B","NSS","I","NSS","US","NSS_I_US"
"Oh40B_control","Oh40B","control","Oh40B","Oh40B","NSS","I","NSS","US","NSS_I_US"
"Oh43E_chilling","Oh43E","chilling","Oh43E","Oh43E","NSS","I","NSS","US","NSS_I_US"
"Oh43E_cold","Oh43E","cold","Oh43E","Oh43E","NSS","I","NSS","US","NSS_I_US"
"Oh43E_control","Oh43E","control","Oh43E","Oh43E","NSS","I","NSS","US","NSS_I_US"
"Oh43_chilling","Oh43","chilling","Oh43","Oh43","NSS","I","NSS","US","NSS_I_US"
"Oh43_cold","Oh43","cold","Oh43","Oh43","NSS","I","NSS","US","NSS_I_US"
"Oh43_control","Oh43","control","Oh43","Oh43","NSS","I","NSS","US","NSS_I_US"
"Oh7B_chilling","Oh7B","chilling","Oh7B","Oh7B","NSS","I","NSS","US","NSS_I_US"
"Oh7B_control","Oh7B","control","Oh7B","Oh7B","NSS","I","NSS","US","NSS_I_US"
"Oksonska_chilling",NA,"chilling","Oksonska","Oksonska",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Oksonska_cold",NA,"cold","Oksonska","Oksonska",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Oksonska_control",NA,"control","Oksonska","Oksonska",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"PHB47_chilling","PHB47","chilling","PHB47","PHB47","SS","II","SS","US","SS_II_US"
"PHB47_cold","PHB47","cold","PHB47","PHB47","SS","II","SS","US","SS_II_US"
"PHB47_control","PHB47","control","PHB47","PHB47","SS","II","SS","US","SS_II_US"
"PHG35_chilling","PHG35","chilling","PHG35","PHG35","Mixed","II","mix",NA,"mix_II_NA"
"PHG35_cold","PHG35","cold","PHG35","PHG35","Mixed","II","mix",NA,"mix_II_NA"
"PHG50_chilling","PHG50","chilling","PHG50","PHG50","IDT","II","Iodent","US","Iodent_II_US"
"PHG71_chilling","PHG71","chilling","PHG71","PHG71","SS","II","Iodent","US","Iodent_II_US"
"PHG71_cold","PHG71","cold","PHG71","PHG71","SS","II","Iodent","US","Iodent_II_US"
"PHG71_control","PHG71","control","PHG71","PHG71","SS","II","Iodent","US","Iodent_II_US"
"PHG86_cold","PHG86","cold","PHG86","PHG86","Mixed","II","SS","US","SS_II_US"
"PHJ40_chilling","PHJ40","chilling","PHJ40","PHJ40","SS","II","NSS","US","NSS_II_US"
"PHJ40_cold","PHJ40","cold","PHJ40","PHJ40","SS","II","NSS","US","NSS_II_US"
"PHJ40_control","PHJ40","control","PHJ40","PHJ40","SS","II","NSS","US","NSS_II_US"
"PHT10_chilling","PHT10","chilling","PHT10","PHT10","SS","II","SS","US","SS_II_US"
"PHT10_cold","PHT10","cold","PHT10","PHT10","SS","II","SS","US","SS_II_US"
"PHT10_control","PHT10","control","PHT10","PHT10","SS","II","SS","US","SS_II_US"
"PHT77_chilling","PHT77","chilling","PHT77","PHT77","NSS","II","SS","US","SS_II_US"
"PHT77_cold","PHT77","cold","PHT77","PHT77","NSS","II","SS","US","SS_II_US"
"PHW17_chilling","PHW17","chilling","PHW17","PHW17","SS","II","SS","US","SS_II_US"
"PHW17_cold","PHW17","cold","PHW17","PHW17","SS","II","SS","US","SS_II_US"
"PHW17_control","PHW17","control","PHW17","PHW17","SS","II","SS","US","SS_II_US"
"PHWG5_chilling","PHWG5","chilling","PHWG5","PHWG5","NSS","II","NSS","US","NSS_II_US"
"PHWG5_control","PHWG5","control","PHWG5","PHWG5","NSS","II","NSS","US","NSS_II_US"
"Pa762_cold","Pa762","cold","Pa762","Pa762","NSS","I","NSS","US","NSS_I_US"
"Pa762_cold_2","Pa762","cold","Pa762","Pa762","NSS","I","NSS","US","NSS_I_US"
"Pa762_control","Pa762","control","Pa762","Pa762","NSS","I","NSS","US","NSS_I_US"
"Pa762_control_2","Pa762","control","Pa762","Pa762","NSS","I","NSS","US","NSS_I_US"
"Pa875_chilling","Pa875","chilling","Pa875","Pa875","NSS",NA,"mix",NA,"mix_NA_NA"
"Pa875_cold","Pa875","cold","Pa875","Pa875","NSS",NA,"mix",NA,"mix_NA_NA"
"Pa875_control","Pa875","control","Pa875","Pa875","NSS",NA,"mix",NA,"mix_NA_NA"
"Pa880_cold","Pa880","cold","Pa880","Pa880","Mixed","I","NSS","US","NSS_I_US"
"Pa880_control","Pa880","control","Pa880","Pa880","Mixed","I","NSS","US","NSS_I_US"
"Pa91_chilling","Pa91","chilling","Pa91","Pa91","NSS","I","NSS","US","NSS_I_US"
"Pa91_cold","Pa91","cold","Pa91","Pa91","NSS","I","NSS","US","NSS_I_US"
"Pa91_control","Pa91","control","Pa91","Pa91","NSS","I","NSS","US","NSS_I_US"
"Przebedowska_Biala_chilling",NA,"chilling","Przebedowska_Biala","PrzebedowskaBiala",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Przebedowska_Biala_cold",NA,"cold","Przebedowska_Biala","PrzebedowskaBiala",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Przebedowska_Biala_control",NA,"control","Przebedowska_Biala","PrzebedowskaBiala",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Przebedowska_Bursztynowa_cold",NA,"cold","Przebedowska_Bursztynowa","PrzebedowskaBursztynowa",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Przebedowska_Bursztynowa_control",NA,"control","Przebedowska_Bursztynowa","PrzebedowskaBursztynowa",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Pulawska_Zolta_chilling",NA,"chilling","Pulawska_Zolta","PulawskaZolta",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Pulawska_Zolta_cold",NA,"cold","Pulawska_Zolta","PulawskaZolta",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Pulawska_Zolta_control",NA,"control","Pulawska_Zolta","PulawskaZolta",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"R229_chilling","R229","chilling","R229","R229","SS","I","SS","US","SS_I_US"
"R229_control","R229","control","R229","R229","SS","I","SS","US","SS_I_US"
"Rottaler_Silomais_chilling",NA,"chilling","Rottaler_Silomais","RottalerSilomais",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Rottaler_Silomais_cold",NA,"cold","Rottaler_Silomais","RottalerSilomais",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Rottaler_Silomais_control",NA,"control","Rottaler_Silomais","RottalerSilomais",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Ryzowa_Pulawska_chilling",NA,"chilling","Ryzowa_Pulawska","RyzowaPulawska",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Ryzowa_Pulawska_cold",NA,"cold","Ryzowa_Pulawska","RyzowaPulawska",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Ryzowa_Pulawska_control",NA,"control","Ryzowa_Pulawska","RyzowaPulawska",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"S014290_chilling","S014290","chilling","S014290","S014290","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S014290_cold","S014290","cold","S014290","S014290","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S014290_control","S014290","control","S014290","S014290","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S014393_2_chilling","S014393_2","chilling","S014393_2","S0143932","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S014393_2_cold","S014393_2","cold","S014393_2","S0143932","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S014393_2_control","S014393_2","control","S014393_2","S0143932","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S014393_3_chilling","S014393_3","chilling","S014393_3","S0143933","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S014393_3_cold","S014393_3","cold","S014393_3","S0143933","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S014393_3_control","S014393_3","control","S014393_3","S0143933","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S019092_1_chilling","S019092_1","chilling","S019092_1","S0190921","Polskie","II","NSS","Poland","NSS_II_Poland"
"S019092_1_cold","S019092_1","cold","S019092_1","S0190921","Polskie","II","NSS","Poland","NSS_II_Poland"
"S019092_1_control","S019092_1","control","S019092_1","S0190921","Polskie","II","NSS","Poland","NSS_II_Poland"
"S022237A1_chilling","S022237A1","chilling","S022237A1","S022237A1","Polskie","II","NSS","Poland","NSS_II_Poland"
"S022237A1_cold","S022237A1","cold","S022237A1","S022237A1","Polskie","II","NSS","Poland","NSS_II_Poland"
"S022237A1_control","S022237A1","control","S022237A1","S022237A1","Polskie","II","NSS","Poland","NSS_II_Poland"
"S022588_cold","S022588","cold","S022588","S022588","Polskie","II","NSS","Poland","NSS_II_Poland"
"S022588_control","S022588","control","S022588","S022588","Polskie","II","NSS","Poland","NSS_II_Poland"
"S024136_chilling","S024136","chilling","S024136","S024136","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S024136_cold","S024136","cold","S024136","S024136","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S024136_control","S024136","control","S024136","S024136","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S03199_chilling","S03199","chilling","S03199","S03199","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S03199_cold","S03199","cold","S03199","S03199","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S03199_control","S03199","control","S03199","S03199","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S03729A_chilling","S03729A","chilling","S03729A","S03729A","Polskie","II","mix","Poland","mix_II_Poland"
"S03729A_cold","S03729A","cold","S03729A","S03729A","Polskie","II","mix","Poland","mix_II_Poland"
"S040299A2_chilling","S040299A2","chilling","S040299A2","S040299A2","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S040299A2_control","S040299A2","control","S040299A2","S040299A2","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S040464A_chilling","S040464A","chilling","S040464A","S040464A","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S040464A_cold","S040464A","cold","S040464A","S040464A","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S040464A_control","S040464A","control","S040464A","S040464A","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S041844_chilling","S041844","chilling","S041844","S041844","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S041844_cold","S041844","cold","S041844","S041844","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S041844_control","S041844","control","S041844","S041844","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S046306_chilling","S046306","chilling","S046306","S046306","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S046306_cold","S046306","cold","S046306","S046306","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S046306_control","S046306","control","S046306","S046306","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S046392_chilling","S046392","chilling","S046392","S046392","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S046392_cold","S046392","cold","S046392","S046392","Polskie","II","Iodent","Poland","Iodent_II_Poland"
